Site Code,Site Name,Gross internal floor area (m2),Occupied floor area (m2),pcd,pcd2,oseast1m,osnrth1m
R1LE1,COLCHESTER - THE LAKES,3121,3121,CO4 5JL,CO4  5JL,599511,227486
R1LJ2,RAWRETH COURT,1724,1724,SS6 9RN,SS6  9RN,579905,192790
R1LJ3,CLIFTON LODGE,1724,1724,SS0 7DB,SS0  7DB,587296,186215
R1LK9,BROCKFIELD HOUSE,9297,9297,SS117FE,SS11 7FE,575863,195519
R1LLC,THE LINDEN CENTRE,4342,4342,CM1 7LF,CM1  7LF,569874,211505
R1LORS,OTHER REPORTABLE SITES,66986,66986,SS117XX,SS11 7XX,576115,195752
R1LPA,DERWENT CENTRE - HARLOW,8118,5962,CM201QX,CM20 1QX,543989,210152
R1LT1,ST MARGARET'S HOSPITAL,5336,5336,CM166TN,CM16 6TN,546861,202752
R1LTH,SAFFRON WALDEN COMMUNITY HOSPITAL,2765,2765,CB113HY,CB11 3HY,554905,238533
R1LX1,"THE ST. AUBYN'S CENTRE, COLCHESTER",4140,4140,CO4 5HG,CO4  5HG,599270,228387
R1LX3,"WOOD LEA CLINIC, BEDFORD",668,668,MK438HJ,MK43 8HJ,499308,251512
R1LY4,"LANDERMERE CENTRE MENTAL HEALTH WARDS, CLACTON-ON-SEA",1702,1702,CO151LH,CO15 1LH,617230,214402
R1LY5,"MOUNTNESSING COURT, BILLERICAY",1314,1314,CM120EH,CM12 0EH,566700,195346
R1LY9,"BASILDON MENTAL HEALTH UNIT, BASILDON",6537,6537,SS165NL,SS16 5NL,569975,187156
R1LZC,BYRON COURT - 5 HEATH CLOSE,655,655,CM129NW,CM12 9NW,566662,194252
RA301,WESTON GENERAL HOSPITAL,31395,31395,BS234TQ,BS23 4TQ,332406,158585
RA3ORS,OTHER REPORTABLE SITES,1227,1227,BS234TQ,BS23 4TQ,332406,158585
RA430,YEOVIL DISTRICT HOSPITAL,55103,41101,BA214AT,BA21 4AT,355505,116348
RA773,SOUTH BRISTOL COMMUNITY HOSPITAL,10318,10208,BS140DE,BS14 0DE,359526,168366
RA7ORS,OTHER REPORTABLE SITES,2968,2692,BS1 3NU,BS1  3NU,358896,173556
RA957,NEWTON ABBOT HOSPITAL,7863,7843,TQ124PT,TQ12 4PT,286123,71110
RA9ORS,OTHER REPORTABLE SITES,19645,18497,TQ2 7AA,TQ2  7AA,289857,65876
RAE05,ST. LUKE'S HOSPITAL,41773,41598,BD5 0NA,BD5  0NA,415865,431957
RAE5H,WESTBOURNE GREEN COMMUNITY HOSPITAL,1046,1046,BD8 8RA,BD8  8RA,414833,434579
RAEORS,OTHER REPORTABLE SITES,3811,3811,BD9 6RJ,BD9  6RJ,413618,434429
RALC7,CHASE FARM HOSPITAL,45536,30038,EN2 8JL,EN2  8JL,531219,198118
RALORS,OTHER REPORTABLE SITES,23984,19009,NW3 2QG,NW3  2QG,527297,185410
RANORS,OTHER REPORTABLE SITES,1757,1757,HA7 4LP,HA7  4LP,517033,193991
RAPORS,OTHER REPORTABLE SITES,554,554,N18 1QX,N18  1QX,533470,192231
RATAF,MAYFIELD CENTRE,1032,1032,RM162PX,RM16 2PX,562266,180080
RATGD,GRAY'S COURT COMMUNITY HOSPITAL,3065,3065,RM109SR,RM10 9SR,549720,184436
RATKG,KING GEORGE HOSPITAL,1644,1644,IG3 8YB,IG3  8YB,546442,188967
RATORS,OTHER REPORTABLE SITES,91148,76700,IG3 8XJ,IG3  8XJ,546338,188680
RATRM,BRENTWOOD COMMUNITY HOSPITAL,8260,3735,CM158DR,CM15 8DR,560444,194178
RATZZ,AINSLIE REHABILITATION UNIT,1613,1613,E4  6UU,E4   6UU,538455,193107
RBL14,ARROWE PARK HOSPITAL,82686,82686,CH495PE,CH49 5PE,327119,386423
RBL20,CLATTERBRIDGE HOSPITAL,33776,25507,CH634JY,CH63 4JY,331896,382264
RBN03,NEWTON COMMUNITY HOSPITAL,1522,1522,WA128RB,WA12 8RB,357904,394545
RBSA2,ALDER PARK CHILD AND MENTAL HEALTH SERVICES,1500,1100,L26 9UH,L26  9UH,345152,384999
RBTAW,ELMHURST INTERMEDIATE CARE CENTRE,1461,1461,CW7 2DF,CW7  2DF,364575,366639
RBTORS,OTHER REPORTABLE SITES,9214,9214,CW1 4QJ,CW1  4QJ,368248,357940
RBVORS,OTHER REPORTABLE SITES,3855,3855,M20 4BX,M20  4BX,384807,392578
RBZ12,NORTH DEVON DISTRICT HOSPITAL,42759,42759,EX314JB,EX31 4JB,256506,134540
RBZ99,SOUTH MOLTON HOSPITAL,2263,2263,EX364DP,EX36 4DP,271086,125798
RBZORS,OTHER REPORTABLE SITES,12958,12838,EX314JB,EX31 4JB,256506,134540
RC110,BEDFORD HOSPITAL SOUTH WING,56442,54715,MK429DJ,MK42 9DJ,504661,248873
RC1ORS,OTHER REPORTABLE SITES,5054,5054,MK429DJ,MK42 9DJ,504661,248873
RCB05,ST MONICAS HOSPITAL,801,790,YO613JD,YO61 3JD,453087,469474
RCB55,YORK HOSPITAL,72679,72625,YO318HE,YO31 8HE,460168,452930
RCBCA,SCARBOROUGH HOSPITAL,41378,40985,YO126QL,YO12 6QL,502004,488471
RCBL8,MALTON AND NORTON HOSPITAL,3069,2937,YO177NG,YO17 7NG,478071,471925
RCBNH,BRIDLINGTON HOSPITAL,16938,14993,YO164QP,YO16 4QP,516810,467096
RCBORS,OTHER REPORTABLE SITES,17945,15893,YO318HE,YO31 8HE,460168,452930
RCBP9,WHITECROSS COURT,1443,1443,YO318JR,YO31 8JR,460676,453237
RCBTV,ST HELEN'S,1465,1460,YO241HD,YO24 1HD,458748,450095
RCD01,HARROGATE DISTRICT HOSPITAL,53673,53673,HG2 7SX,HG2  7SX,431726,455415
RCD02,RIPON COMMUNITY HOSPITAL,2323,2323,HG4 2PR,HG4  2PR,430990,471169
RCDORS,OTHER REPORTABLE SITES,10953,10953,HG2 7SX,HG2  7SX,431726,455415
RCF22,AIREDALE GENERAL HOSPITAL,64812,61648,BD206TD,BD20 6TD,402549,444650
RCUORS,OTHER REPORTABLE SITES,7810,7810,S10 2TH,S10  2TH,433981,387204
RCX70,THE QUEEN ELIZABETH HOSPITAL,52869,51657,PE304ET,PE30 4ET,565208,320473
RD102,CHIPPENHAM HOSPITAL,624,624,SN152AJ,SN15 2AJ,391292,172625
RD115,ROYAL NATIONAL HOSPITAL FOR RHEUMATIC DISEASES,6729,6729,BA1 1RL,BA1  1RL,374943,164863
RD1ORS,OTHER REPORTABLE SITES,1671,1671,BA1 3NG,BA1  3NG,372876,165920
RD304,POOLE HOSPITAL,84002,65472,BH152JB,BH15 2JB,401994,91374
RDDH0,BASILDON HOSPITAL,107143,104226,SS165NL,SS16 5NL,569975,187156
RDE03,IPSWICH HOSPITAL,96196,96196,IP4 5PD,IP4  5PD,619336,244656
RDE05,FELIXSTOWE HOSPITAL,951,951,IP117HJ,IP11 7HJ,630645,234796
RDE78,BLUEBIRD LODGE,1635,1635,IP3 9GJ,IP3  9GJ,619514,241367
RDE83,ALDEBURGH HOSPITAL,1757,1757,IP155ES,IP15 5ES,646062,256539
RDEORS,OTHER REPORTABLE SITES,23064,18331,CO4 5JL,CO4  5JL,599511,227486
RDR1L,ZACHARY MERTON HOSPITAL,1315,1315,BN162EE,BN16 2EE,505442,101956
RDR1R,ARUNDEL AND DISTRICT HOSPITAL,671,671,BN180AB,BN18 0AB,501087,107087
RDR2V,BOGNOR REGIS WAR MEMORIAL,3470,3470,PO229PP,PO22 9PP,493455,100147
RDR3E,CRAWLEY HOSPITAL,5118,5118,RH117DH,RH11 7DH,526266,136802
RDR3L,HORSHAM HOSPITAL,3831,3831,RH122DR,RH12 2DR,517536,131398
RDR4C,KLEINWORT REHABILITATION UNIT,697,697,RH164BE,RH16 4BE,532334,124007
RDRCK,UCKFIELD COMMUNITY HOSPITAL,653,653,TN225AW,TN22 5AW,547952,120614
RDRCR,CROWBOROUGH WAR MEMORIAL HOSPITAL,986,986,TN6 1HB,TN6  1HB,551314,130225
RDRLV,LEWES VICTORIA HOSPITAL,1059,1059,BN7 1PE,BN7  1PE,540421,110301
RDRORS,OTHER REPORTABLE SITES,34963,30540,BN2 3EW,BN2  3EW,532813,105128
RDU01,FRIMLEY PARK,80543,77806,GU167UJ,GU16 7UJ,487761,158591
RDU50,WEXHAM PARK HOSPITAL,75787,71618,SL2 4HL,SL2  4HL,499011,182419
RDU52,HEATHERWOOD HOSPITAL,23321,17539,SL5 8AA,SL5  8AA,491391,168722
RDY10,ST ANNS HOSPITAL,11429,10854,BH137LN,BH13 7LN,405233,88791
RDY12,ALUMHURST ROAD SITE,3968,3857,BH4 8EW,BH4  8EW,406844,90793
RDY22,ALDERNEY HOSPITAL,6427,6168,BH124NB,BH12 4NB,404260,94458
RDYEG,WESTHAVEN HOSPITAL,2381,2287,DT4 0QE,DT4  0QE,366133,79613
RDYEH,PORTLAND HOSPITAL,1436,1436,DT5 1AX,DT5  1AX,368592,74102
RDYEJ,BRIDPORT COMMUNITY HOSPITAL,8239,7789,DT6 5DR,DT6  5DR,345770,93838
RDYER,BLANDFORD COMMUNITY HOSPITAL,6113,5575,DT117DD,DT11 7DD,388274,107076
RDYEY,WESTMINSTER MEMORIAL HOSPITAL,2185,2041,SP7 8BD,SP7  8BD,386053,122834
RDYFC,YEATMAN HOSPITAL,6241,5818,DT9 3JU,DT9  3JU,363579,116821
RDYFD,WAREHAM COMMUNITY HOSPITAL,1832,1811,BH204QQ,BH20 4QQ,391849,87488
RDYFE,WIMBORNE COMMUNITY HOSPITAL,3613,3447,BH211ER,BH21 1ER,400384,100293
RDYFF,SWANAGE COMMUNITY HOSPITAL,1935,1851,BH192ES,BH19 2ES,402841,78422
RDYFG,ST LEONARDS COMMUNITY HOSPITAL,7268,3835,BH242RR,BH24 2RR,410200,101978
RDYKW,"LINDEN, WEYMOUTH",794,794,DT4 0QE,DT4  0QE,366133,79613
RDYORS,OTHER REPORTABLE SITES,37661,37661,BH1 4JQ,BH1  4JQ,411285,92195
RDYPC,MAIDEN CASTLE,1358,1358,DT1 2ER,DT1  2ER,368716,89704
RDZ05,CHRISTCHURCH HOSPITAL,7866,7866,BH232JX,BH23 2JX,414902,93972
RE922,ST BENEDICT'S HOSPICE (MONKWEARMOUTH HOSPITAL),3193,3193,SR2 0LS,SR2  0LS,440950,552600
RE9GA,SOUTH TYNESIDE DISTRICT HOSPITAL,50812,43697,NE340PL,NE34 0PL,436686,564214
RE9ORS,OTHER REPORTABLE SITES,23000,21773,NE340PL,NE34 0PL,436686,564214
REF01,WEST CORNWALL HOSPITAL,10984,10783,TR182PF,TR18 2PF,146846,30677
REF02,ST MICHAELS HOSPITAL,7792,6888,TR274JA,TR27 4JA,155616,36761
REFORS,OTHER REPORTABLE SITES,3468,3468,TR1 3LJ,TR1  3LJ,179781,45319
REM21,UNIVERSITY HOSPITAL AINTREE,128699,117588,L9  7AL,L9   7AL,338285,397024
REN20,CLATTERBRIDGE CANCER CENTRE WIRRELL,16688,14465,CH634JY,CH63 4JY,331896,382264
RENORS,OTHER REPORTABLE SITES,2460,2400,CH634JY,CH63 4JY,331896,382264
RET20,WALTON CENTRE FOR NEUROLOGY & NEUROSURGERY,28208,26265,L9  7LJ,L9   7LJ,338292,397032
RF4QH,QUEEN'S HOSPITAL,107315,84173,RM7 0AG,RM7  0AG,551118,187780
RFRORS,OTHER REPORTABLE SITES,5549,5279,S60 2UD,S60  2UD,443775,390997
RGD10,ASKET CROFT,2015,2015,LS141PP,LS14 1PP,434279,436353
RGD73,1-5 WOODLAND SQUARE,1577,1577,LS123UP,LS12 3UP,425577,433663
RGDAB,NEWSAM CENTRE,9224,9224,LS146UH,LS14 6UH,434941,434607
RGDAP,ASKET HOUSE,1168,1168,LS141PP,LS14 1PP,434279,436353
RGDORS,OTHER REPORTABLE SITES,20978,20978,LS158ZB,LS15 8ZB,437878,433543
RGDPL,PARKSIDE LODGE,1228,1228,LS122HE,LS12 2HE,427101,433744
RGDT5,CLIFTON HOUSE,4317,4317,YO305RA,YO30 5RA,458210,453896
RGDVE,MILL LODGE COMMUNITY UNIT,1256,1256,YO329QA,YO32 9QA,461555,455608
RGN80,PETERBOROUGH CITY HOSPITAL,95867,95867,PE3 9GZ,PE3  9GZ,516674,299847
RGNORS,OTHER REPORTABLE SITES,26502,8783,PE3 6DA,PE3  6DA,518324,298698
RGNZZ,HINCHINGBROOKE HOSPITAL,49095,48297,PE296NT,PE29 6NT,522564,272105
RGP75,JAMES PAGET HOSPITAL,59893,59893,NR316LA,NR31 6LA,652093,302477
RGPORS,OTHER REPORTABLE SITES,678,678,NR316LA,NR31 6LA,652093,302477
RGR44,NEWMARKET COMMUNITY HOSPITAL,2497,2497,CB8 7JG,CB8  7JG,563928,264126
RGR50,WEST SUFFOLK HOSPITAL,51995,51995,IP332QZ,IP33 2QZ,585110,262732
RH536,RYDON,2254,2254,TA2 7AZ,TA2  7AZ,322828,126526
RH572,ROWAN,3953,3953,BA202BX,BA20 2BX,354565,116545
RH5C5,BROADWAY HOUSE,3543,3543,TA6 5YA,TA6  5YA,330265,136931
RH5F1,WELLINGTON AND DISTRICT COTTAGE HOSPITAL,1378,1378,TA218QQ,TA21 8QQ,313925,120413
RH5F2,CHARD HOSPITAL,1693,1693,TA201NF,TA20 1NF,333088,108821
RH5F4,BURNHAM-ON-SEA WAR MEMORIAL HOSPITAL,1880,1880,TA8 1ED,TA8  1ED,330714,149316
RH5F5,MINEHEAD COMMUNITY HOSPITAL,4760,4760,TA246DF,TA24 6DF,297957,145560
RH5F6,WILLITON HOSPITAL,2422,2422,TA4 4RA,TA4  4RA,307572,141237
RH5F7,SHEPTON MALLET COMMUNITY HOSPITAL,1924,1924,BA4 4PG,BA4  4PG,360788,143634
RH5F9,CREWKERNE HOSPITAL,1300,1300,TA188BG,TA18 8BG,343960,109262
RH5G1,SOUTH PETHERTON HOSPITAL,3992,3992,TA135AR,TA13 5AR,343872,117395
RH5G2,WINCANTON COMMUNITY HOSPITAL,2643,2643,BA9 9DQ,BA9  9DQ,370790,128907
RH5G3,DENE BARTON COMMUNITY UNIT,2178,2178,TA4 1DD,TA4  1DD,317207,127135
RH5G5,FROME COMMUNITY HOSPITAL,4002,4002,BA112FH,BA11 2FH,378345,148728
RH5K6,BRIDGWATER COMMUNITY HOSPITAL,5311,5311,TA6 5AH,TA6  5AH,330163,136994
RH5ORS,OTHER REPORTABLE SITES,17693,16333,TA6 4RN,TA6  4RN,330515,139285
RH853,TIVERTON & DISTRICT HOSPITAL,3912,3912,EX166AN,EX16 6AN,295634,112802
RH859,VICTORIA HOSPITAL (SIDMOUTH),2031,2031,EX108EW,EX10 8EW,312515,87617
RH8ORS,OTHER REPORTABLE SITES,34375,31026,EX2 5DW,EX2  5DW,293730,91869
RHA04,RAMPTON HOSPITAL,71580,61123,DN220PD,DN22 0PD,477542,377676
RHABW,MILLBROOK UNIT,6324,6324,NG174JT,NG17 4JT,451140,360233
RHACA,BRACKEN HOUSE REHABILITATION UNIT,992,992,NG185QJ,NG18 5QJ,453191,360762
RHAFL,HOPEWOOD UNIT (CYPFT),5245,5245,NG5 3FL,NG5  3FL,457706,343977
RHALB,CHILDRENS DEVELOPMENT CENTRE  NOTTINGHAM CITY HOSPITAL,1502,1502,NG5 1PB,NG5  1PB,456588,344098
RHAORS,OTHER REPORTABLE SITES,67832,67832,NG3 6AA,NG3  6AA,458752,342793
RHM01,SOUTHAMPTON GENERAL HOSPITAL,206766,161659,SO166YD,SO16 6YD,439793,114993
RHM03,NEW FOREST BIRTH CENTRE,567,567,SO407AR,SO40 7AR,433695,110404
RHM12,PRINCESS ANNE HOSPITAL,23687,18912,SO165YA,SO16 5YA,439808,115242
RHM38,LYMINGTON HOSPITAL (PERIPHERAL CLINIC),1566,1566,SO419ZH,SO41 9ZH,431742,95830
RHMORS,OTHER REPORTABLE SITES,5148,5000,SO166YD,SO16 6YD,439793,114993
RHQ08,NEWFIELD,2381,1245,S2  3AY,S2   3AY,436019,384620
RHQ09,NORTHFIELD,1923,529,S6  3GP,S6   3GP,433838,387906
RHQ10,PEXTON GRANGE,2087,1404,S4  7DA,S4   7DA,436272,389640
RHQ12,WESTBOURNE HOUSE,2483,1827,S4  8FA,S4   8FA,437216,390130
RHQNP,BEECH HILL INTERMEDIATE CARE UNIT,2288,2052,S2  3QE,S2   3QE,435953,386167
RHQORS,OTHER REPORTABLE SITES,15026,12738,S10 2SJ,S10  2SJ,433695,387163
RHUORS,OTHER REPORTABLE SITES,14533,14043,PO6 3LY,PO6  3LY,465570,106054
RHWORS,OTHER REPORTABLE SITES,18946,12902,RG1 5AN,RG1  5AN,472411,172962
RJ144,PULROSS INTERMEDIATE CARE CENTRE,1700,1700,SW9 9NT,SW9  9NT,530496,175864
RJ1E0,MINNIE KIDD HOUSE,1001,1001,SW129NS,SW12 9NS,528948,174140
RJ1ORS,OTHER REPORTABLE SITES,23856,23414,SE1 7EH,SE1  7EH,530673,179346
RJ224,UNIVERSITY HOSPITAL LEWISHAM,74858,74089,SE136LH,SE13 6LH,537874,174681
RJ231,QUEEN ELIZABETH HOSPITAL,82483,77027,SE184QH,SE18 4QH,542461,177463
RJ2ORS,OTHER REPORTABLE SITES,6052,6052,SE136LH,SE13 6LH,537874,174681
RJ6ORS,OTHER REPORTABLE SITES,11936,11816,CR7 7YE,CR7  7YE,531688,167262
RJ701,ST GEORGE'S HOSPITAL,146670,127718,SW170QT,SW17 0QT,526927,171320
RJ731,ST GEORGES AT QUEEN MARY'S HOSPITAL,16065,16065,SW155PN,SW15 5PN,522261,174418
RJ801,ST AUSTELL COMMUNITY HOSPITAL,7072,6193,PL266AD,PL26 6AD,202772,51226
RJ805,HELSTON HOSPITAL,2637,2481,TR138DR,TR13 8DR,166574,26424
RJ809,ST MARY'S HOSPITAL,943,816,TR210LE,TR21 0LE,90746,10334
RJ810,LAUNCESTON HOSPITAL,1561,1429,PL159JD,PL15 9JD,233246,83602
RJ817,CAMBORNE REDRUTH COMMUNITY HOSPITAL,6690,6129,TR153ER,TR15 3ER,168705,41636
RJ842,FALMOUTH HOSPITAL,2410,2383,TR112JA,TR11 2JA,179649,32964
RJ863,LONGREACH HOUSE,3198,3198,TR153ER,TR15 3ER,168705,41636
RJ866,BODMIN HOSPITAL,9664,9180,PL312QT,PL31 2QT,205566,66670
RJ867,STRATTON HOSPITAL,1561,1561,EX239BR,EX23 9BR,222806,106489
RJ8A3,LISKEARD COMMUNITY HOSPITAL,4341,4182,PL143XD,PL14 3XD,226134,65288
RJ8ORS,OTHER REPORTABLE SITES,32405,21245,PL266AD,PL26 6AD,202772,51226
RJC02,WARWICK HOSPITAL,45656,45656,CV345BW,CV34 5BW,428525,265839
RJC03,STRATFORD HOSPITAL,8591,7961,CV376NX,CV37 6NX,419687,255264
RJC04,ELLEN BADGER HOSPITAL,2387,2387,CV364AX,CV36 4AX,425971,241010
RJC46,ROYAL LEAMINGTON SPA HOSPITAL,9334,9334,CV346SR,CV34 6SR,431460,263477
RJCORS,OTHER REPORTABLE SITES,10659,10659,CV345BW,CV34 5BW,428525,265839
RJE09,THE COUNTY HOSPITAL,46019,46019,ST163SA,ST16 3SA,393506,323754
RJEORS,OTHER REPORTABLE SITES,12492,12492,ST4 7LN,ST4  7LN,386711,345512
RJL30,"DIANA, PRINCESS OF WALES HOSPITAL",70485,69864,DN332BA,DN33 2BA,526243,407043
RJL31,GOOLE AND DISTRICT HOSPITAL,15102,13965,DN146RX,DN14 6RX,474348,424926
RJL32,SCUNTHORPE GENERAL HOSPITAL,55698,54648,DN157BH,DN15 7BH,488297,410936
RJLORS,OTHER REPORTABLE SITES,4086,4086,DN332BA,DN33 2BA,526243,407043
RJN63,CONGLETON WAR MEMORIAL HOSPITAL,2486,2486,CW123AR,CW12 3AR,386545,362341
RJN71,MACCLESFIELD DISTRICT GENERAL HOSPITAL,37214,37214,SK103BL,SK10 3BL,390687,373934
RJNORS,OTHER REPORTABLE SITES,4824,4780,SK103RL,SK10 3RL,389116,374266
RJR60,ELLESMERE PORT HOSPITAL,5705,5204,CH656SG,CH65 6SG,339335,374919
RJZ30,PRINCESS ROYAL UNIVERSITY HOSPITAL,60475,58140,BR6 8ND,BR6  8ND,543443,165032
RJZ70,ORPINGTON HOSPITAL,12980,12980,BR6 9JU,BR6  9JU,545961,164687
RJZORS,OTHER REPORTABLE SITES,16975,16975,SE5 9RS,SE5  9RS,532494,176068
RK5BC,KINGS MILL HOSPITAL,119383,118643,NG174JT,NG17 4JT,451140,360233
RK5BL,MANSFIELD COMMUNITY,6018,6018,NG185QJ,NG18 5QJ,453191,360762
RK5HP,NEWARK HOSPITAL,12681,12681,NG244DE,NG24 4DE,480092,352918
RK9ORS,OTHER REPORTABLE SITES,16369,16369,PL6 8DH,PL6  8DH,249930,59564
RKB03,HOSPITAL OF ST CROSS,20635,17582,CV225PX,CV22 5PX,450551,274394
RKBORS,OTHER REPORTABLE SITES,7028,7028,CV2 2DX,CV2  2DX,438289,280506
RKE54,SIMMONS HOUSE,1527,1527,N10 3HU,N10  3HU,528369,189224
RKEORS,OTHER REPORTABLE SITES,26848,25084,N19 5NF,N19  5NF,529078,186930
RKL48,CASSEL HOSPITAL,4358,1743,TW107JF,TW10 7JF,517708,171792
RKL4D,MAGNOLIA WARD (WLMHT),1221,1221,W5  4RN,W5   4RN,518188,178721
RKL51,BROADMOOR HOSPITAL,52896,45322,RG457EG,RG45 7EG,484954,164041
RKLORS,OTHER REPORTABLE SITES,23712,23049,UB1 3EU,UB1  3EU,514629,179928
RL131,ROBERT JONES & AGNES HUNT ORTHOPAEDIC HOSPITAL,35350,35183,SY107AG,SY10 7AG,330607,332361
RL403,NEW CROSS HOSPITAL,129203,129203,WV100QP,WV10 0QP,393625,300219
RL4CD,WEST PARK HOSPITAL,9411,9411,WV1 4PW,WV1  4PW,390527,298896
RL4ORS,OTHER REPORTABLE SITES,10714,10714,WV100QP,WV10 0QP,393625,300219
RL4TC,CANNOCK CHASE HOSPITAL,22603,22603,WS115XY,WS11 5XY,398028,310618
